version 2
instanceKlass  @bci com/sun/glass/ui/win/WinApplication lambda$runLoop$4 (ILjava/lang/Runnable;)Ljava/lang/Thread; 7 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000001d990098448
instanceKlass  @cpi com/sun/glass/ui/win/WinApplication 522 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d99009cc00
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 58 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d99009c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d99009c400
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 58 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d99009c000
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 58 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000001d990098220
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getDesiredAwarenesslevel ()I 8 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000001d990098000
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 0 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000001d990093dd8
instanceKlass  @bci com/sun/glass/ui/Application run (Ljava/lang/Runnable;)V 29 <appendix> member <vmtarget> ; # com/sun/glass/ui/Application$$Lambda+0x000001d990093bb0
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass  @bci com/sun/glass/ui/win/WinApplication <init> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000001d990093668
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass com/sun/glass/ui/win/WinApplication$1
instanceKlass com/sun/glass/ui/Window
instanceKlass com/sun/glass/ui/Pixels
instanceKlass com/sun/glass/ui/Cursor
instanceKlass com/sun/glass/ui/Timer
instanceKlass com/sun/glass/ui/GlassRobot
instanceKlass com/sun/glass/ui/Accessible
instanceKlass com/sun/glass/ui/View
instanceKlass com/sun/glass/ui/delegate/MenuBarDelegate
instanceKlass com/sun/glass/ui/delegate/MenuItemDelegate
instanceKlass com/sun/glass/ui/delegate/ClipboardDelegate
instanceKlass com/sun/glass/ui/delegate/MenuDelegate
instanceKlass com/sun/glass/ui/InvokeLaterDispatcher$InvokeLaterSubmitter
instanceKlass  @bci com/sun/glass/ui/Platform determinePlatform ()Ljava/lang/String; 6 <appendix> argL0 ; # com/sun/glass/ui/Platform$$Lambda+0x000001d990095528
instanceKlass com/sun/glass/ui/Platform
instanceKlass com/sun/glass/ui/PlatformFactory
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit startup (Ljava/lang/Runnable;)V 16 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001d990094ec8
instanceKlass  @bci com/sun/javafx/application/PlatformImpl startup (Ljava/lang/Runnable;Z)V 234 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000001d990094ca0
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit init ()Z 37 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001d990094a78
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda+0x000001d9900947e0
instanceKlass  @cpi com/sun/javafx/tk/quantum/PaintCollector 353 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d990091c00
instanceKlass com/sun/javafx/tk/quantum/GlassScene
instanceKlass com/sun/javafx/tk/TKScene
instanceKlass com/sun/javafx/tk/quantum/PaintCollector
instanceKlass com/sun/javafx/tk/CompletionListener
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass com/sun/glass/ui/View$Capability
instanceKlass com/sun/glass/ui/Screen
instanceKlass com/sun/prism/impl/BaseResourceFactory
instanceKlass com/sun/prism/ps/ShaderFactory
instanceKlass  @bci com/sun/prism/d3d/D3DPipeline <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/d3d/D3DPipeline$$Lambda+0x000001d99008d630
instanceKlass com/sun/prism/ResourceFactory
instanceKlass com/sun/prism/GraphicsResource
instanceKlass com/sun/javafx/font/FontFactory
instanceKlass com/sun/prism/GraphicsPipeline
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 31 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory$$Lambda+0x000001d99008c8d8
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d990091800
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 17 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d990091400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d990091000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d990090c00
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 17 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d990090800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d990090400
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 19 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory$$Lambda+0x000001d99008c6b0
instanceKlass  @bci com/sun/javafx/fxml/MethodHelper <clinit> ()V 0 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d990090000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass com/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable
instanceKlass com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda+0x000001d99008c020
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassSystemMenu <init> ()V 38 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassSystemMenu$$Lambda+0x000001d99008b9d0
instanceKlass com/sun/glass/ui/MenuItem$Callback
instanceKlass javafx/scene/input/KeyCombination
instanceKlass com/sun/glass/ui/Menu$EventHandler
instanceKlass com/sun/javafx/menu/MenuItemBase
instanceKlass com/sun/javafx/tk/quantum/GlassSystemMenu
instanceKlass  @bci com/sun/prism/impl/PrismSettings <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/impl/PrismSettings$$Lambda+0x000001d99008a458
instanceKlass com/sun/prism/impl/PrismSettings
instanceKlass com/sun/javafx/tk/quantum/PerformanceTrackerHelper$1
instanceKlass com/sun/javafx/tk/quantum/PerformanceTrackerHelper
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$PulseTask
instanceKlass com/sun/javafx/geom/PathConsumer2D
instanceKlass com/sun/javafx/geom/Shape
instanceKlass com/sun/prism/BasicStroke
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$3
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 149 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001d990083a60
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 132 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001d990083840
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 115 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001d990083620
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 98 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001d990083400
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 84 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001d9900831e0
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 67 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001d990082fc0
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 50 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001d990082da0
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 33 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001d990082b80
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000001d990082960
instanceKlass com/sun/glass/ui/Application$EventHandler
instanceKlass javafx/scene/shape/PathElement
instanceKlass com/sun/javafx/scene/text/TextLayoutFactory
instanceKlass com/sun/javafx/tk/PlatformImage
instanceKlass com/sun/javafx/tk/FontLoader
instanceKlass com/sun/javafx/tk/TKSystemMenu
instanceKlass com/sun/scenario/animation/AbstractPrimaryTimer
instanceKlass com/sun/scenario/effect/FilterContext
instanceKlass com/sun/scenario/effect/Filterable
instanceKlass com/sun/scenario/effect/LockableResource
instanceKlass com/sun/javafx/tk/ImageLoader
instanceKlass com/sun/javafx/runtime/async/AbstractAsyncOperation
instanceKlass java/util/concurrent/Callable
instanceKlass com/sun/javafx/runtime/async/AsyncOperation
instanceKlass com/sun/javafx/tk/TKStage
instanceKlass com/sun/glass/ui/Screen$EventHandler
instanceKlass com/sun/javafx/tk/ScreenConfigurationAccessor
instanceKlass com/sun/javafx/perf/PerformanceTracker
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader loadLibraryFullPath (Ljava/lang/String;)V 157 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d990081800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d990081400
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader loadLibraryFullPath (Ljava/lang/String;)V 157 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d990081000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d990080c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d990080800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d990080400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d990080000
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader loadLibraryFullPath (Ljava/lang/String;)V 157 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d99001fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99001f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99001f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99001f000
instanceKlass  @bci javafx/fxml/FXMLLoader loadTypeForPackage (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d99001ec00
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99001e800
instanceKlass  @bci javafx/fxml/FXMLLoader loadTypeForPackage (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 13 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d99001e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99001e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99001dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99001d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99001d400
instanceKlass  @bci javafx/fxml/FXMLLoader loadTypeForPackage (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 13 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d99001d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99001cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99001c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99001c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99001c000
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader loadLibrary (Ljava/lang/String;)V 10 <appendix> argL0 ; # com/sun/glass/utils/NativeLibLoader$$Lambda+0x000001d99001b6c0
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader <clinit> ()V 28 <appendix> argL0 ; # com/sun/glass/utils/NativeLibLoader$$Lambda+0x000001d99001b4a0
instanceKlass com/sun/glass/utils/NativeLibLoader
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 72 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x000001d99001b078
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 56 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x000001d99001ae58
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 37 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x000001d99001ac38
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 18 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x000001d99001aa18
instanceKlass com/sun/javafx/PlatformUtil
instanceKlass com/sun/javafx/runtime/VersionInfo
instanceKlass  @bci com/sun/javafx/tk/Toolkit getToolkit ()Lcom/sun/javafx/tk/Toolkit; 10 <appendix> argL0 ; # com/sun/javafx/tk/Toolkit$$Lambda+0x000001d99001a3e8
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001d990036a30
instanceKlass javafx/scene/image/Image$1
instanceKlass javafx/beans/binding/NumberExpressionBase
instanceKlass javafx/beans/binding/NumberExpression
instanceKlass javafx/beans/value/ObservableDoubleValue
instanceKlass javafx/beans/value/ObservableNumberValue
instanceKlass javafx/scene/image/PixelReader
instanceKlass com/sun/javafx/tk/Toolkit$ImageAccessor
instanceKlass javafx/geometry/Bounds
instanceKlass com/sun/javafx/util/Utils
instanceKlass javafx/scene/image/Image
instanceKlass  @bci com/sun/javafx/tk/Toolkit <clinit> ()V 14 <appendix> argL0 ; # com/sun/javafx/tk/Toolkit$$Lambda+0x000001d990015b20
instanceKlass com/sun/javafx/tk/TKClipboard
instanceKlass javafx/animation/Interpolatable
instanceKlass javafx/scene/paint/Paint
instanceKlass com/sun/javafx/tk/Toolkit
instanceKlass com/sun/javafx/application/PlatformImpl$1
instanceKlass  @bci com/sun/javafx/application/PlatformImpl startup (Ljava/lang/Runnable;Z)V 145 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000001d990014958
instanceKlass  @bci com/sun/javafx/application/PlatformImpl <clinit> ()V 176 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000001d990014738
instanceKlass  @bci com/sun/javafx/application/PlatformImpl <clinit> ()V 159 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000001d990014518
instanceKlass javafx/beans/InvalidationListener
instanceKlass javafx/beans/value/WritableObjectValue
instanceKlass javafx/beans/binding/ObjectExpression
instanceKlass javafx/beans/value/ObservableObjectValue
instanceKlass javafx/beans/binding/Binding
instanceKlass com/sun/javafx/tk/TKListener
instanceKlass javafx/beans/binding/BooleanExpression
instanceKlass javafx/beans/value/ObservableBooleanValue
instanceKlass javafx/beans/value/WritableBooleanValue
instanceKlass javafx/beans/property/Property
instanceKlass javafx/beans/value/WritableValue
instanceKlass javafx/beans/property/ReadOnlyProperty
instanceKlass javafx/beans/value/ObservableValue
instanceKlass javafx/beans/Observable
instanceKlass com/sun/javafx/application/PlatformImpl
instanceKlass  @bci com/sun/javafx/application/LauncherImpl startToolkit ()V 21 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000001d99000d0e8
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 109 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000001d99000cec0
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass  @bci com/sun/glass/ui/Application <clinit> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/Application$$Lambda+0x000001d99000cca0
instanceKlass com/sun/glass/ui/Application
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication (Ljava/lang/Class;[Ljava/lang/String;)V 8 <appendix> argL0 ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000001d99000c648
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass  @bci com/sun/javafx/application/LauncherImpl <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000001d99000c428
instanceKlass com/sun/javafx/application/PlatformImpl$FinishListener
instanceKlass javafx/application/Application$Parameters
instanceKlass com/sun/javafx/application/LauncherImpl
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass  @bci com/jorgerosas/recetas/Models/TemplateCopier copyDirectory (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;)V 20 <appendix> member <vmtarget> ; # com/jorgerosas/recetas/Models/TemplateCopier$$Lambda+0x000001d990009810
instanceKlass  @bci com/jorgerosas/recetas/Models/TemplateCopier copyDirectory (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/Path;)V 8 <appendix> argL0 ; # com/jorgerosas/recetas/Models/TemplateCopier$$Lambda+0x000001d9900095c0
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x000001d9900342e8
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000001d9900340c0
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass  @bci com/jorgerosas/recetas/Models/TemplateCopier copyTemplates ()V 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d99000bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99000b800
instanceKlass  @bci com/jorgerosas/recetas/Models/TemplateCopier copyTemplates ()V 17 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d99000b400
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99000b000
instanceKlass  @bci com/sun/glass/ui/PlatformFactory getPlatformFactory ()Lcom/sun/glass/ui/PlatformFactory; 18 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d99000ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99000a800
instanceKlass  @bci javafx/fxml/FXMLLoader loadTypeForPackage (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 13 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d99000a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99000a000
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass com/jorgerosas/recetas/AppConfig
instanceKlass com/jorgerosas/recetas/Models/TemplateCopier
instanceKlass javafx/scene/Node
instanceKlass javafx/css/Styleable
instanceKlass javafx/event/EventTarget
instanceKlass javafx/application/Application
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass jdk/internal/module/ModuleReferences$SafeCloseModuleReader
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x000001d99002f2b8
instanceKlass  @cpi com/sun/javafx/application/PlatformImpl 1014 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d990005400
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/SocketAddress
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass com/jorgerosas/recetas/EntryPoint
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass jdk/internal/module/ModuleReferences$ExplodedModuleReader
instanceKlass java/net/Socket
instanceKlass sun/nio/cs/SingleByte
instanceKlass sun/nio/cs/MS1252$Holder
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass com/intellij/rt/execution/application/AppMainV2
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d990005000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d990004c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d990004800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d990004400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d990004000
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass com/intellij/rt/execution/application/AppMainV2$Agent
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$1
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass jdk/internal/loader/URLClassPath$3
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass sun/net/util/URLUtil
instanceKlass sun/instrument/TransformerManager$TransformerInfo
instanceKlass sun/instrument/TransformerManager
instanceKlass  @bci sun/instrument/InstrumentationImpl <clinit> ()V 16 <appendix> argL0 ; # sun/instrument/InstrumentationImpl$$Lambda+0x000001d99002a6d8
instanceKlass sun/instrument/InstrumentationImpl
instanceKlass java/lang/instrument/Instrumentation
instanceKlass jdk/internal/vm/ContinuationSupport
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass jdk/internal/module/ModuleBootstrap$SafeModuleFinder
instanceKlass java/lang/ModuleLayer$Controller
instanceKlass java/util/concurrent/CopyOnWriteArrayList
instanceKlass jdk/internal/module/ServicesCatalog$ServiceProvider
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/internal/module/ModuleLoaderMap$Mapper
